npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@11.5.2
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-
npm verbose logfile C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-debug-0.log
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-bullet-list/-/extension-bullet-list-3.11.0.tgz 14270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-list-item/-/extension-list-item-3.11.0.tgz 14285ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-bold/-/extension-bold-3.11.0.tgz 14283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz 14601ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-keymap/-/prosemirror-keymap-1.2.3.tgz 14557ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-code/-/extension-code-3.11.0.tgz 14381ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-collab/-/prosemirror-collab-1.3.1.tgz 14597ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 14420ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 14523ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-history/-/prosemirror-history-1.5.0.tgz 14654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-schema-list/-/prosemirror-schema-list-1.5.1.tgz 14751ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rxjs 15110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-aria/ssr/-/ssr-3.9.10.tgz 14606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-stately/flags/-/flags-3.1.2.tgz 14618ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 14748ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-tables/-/prosemirror-tables-1.8.1.tgz 15036ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-trailing-node/-/prosemirror-trailing-node-3.0.0.tgz 15100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 15098ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz 15249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/linkifyjs/-/linkifyjs-4.3.2.tgz 15293ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ioredis/commands/-/commands-1.5.0.tgz 15437ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 15442ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-inputrules/-/prosemirror-inputrules-1.5.1.tgz 15827ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chardet/-/chardet-0.7.0.tgz 15704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 15743ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 15816ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 15704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.5.tgz 15695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.6.3.tgz 15733ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-commands/-/prosemirror-commands-1.7.1.tgz 15994ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-strike/-/extension-strike-3.11.0.tgz 15816ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-underline/-/extension-underline-3.11.0.tgz 15871ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-3.6.2.tgz 16055ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15948ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15944ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-8.6.0.tgz 16203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.3.4.tgz 16095ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 16131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 16133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 16179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-markdown/-/prosemirror-markdown-1.13.2.tgz 16464ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-menu/-/prosemirror-menu-1.2.5.tgz 16478ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-chartjs-2/-/react-chartjs-2-5.3.1.tgz 16503ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 16224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 16255ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 16537ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 16312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 16313ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz 16315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 16315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 16315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 16316ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-state/-/prosemirror-state-1.4.4.tgz 16613ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 16517ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack/react-virtual/-/react-virtual-3.13.12.tgz 16463ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie 14563ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 16503ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseuri 14641ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-blockquote/-/extension-blockquote-3.11.0.tgz 16605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash-es 14670ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite 17330ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 16739ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 17110ms (cache miss)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 16768ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote 14931ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-changeset/-/prosemirror-changeset-2.3.1.tgz 17095ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-floating-menu/-/extension-floating-menu-3.11.0.tgz 16940ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 17248ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/markdown-it 15046ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser 15139ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp 15161ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 17099ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-bubble-menu/-/extension-bubble-menu-3.11.0.tgz 17278ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 17231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 17250ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/request/-/request-2.88.2.tgz 17542ms (cache miss)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 17937ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie 15364ms (cache miss)
npm warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm http fetch GET 200 https://registry.npmjs.org/qs 15454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 18003ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ws 15537ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist 18126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib 18204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser 18276ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 17791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@remirror/core-constants/-/core-constants-3.0.0.tgz 17666ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 17655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width 18274ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tinyglobby 18313ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 18310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-transform/-/prosemirror-transform-1.10.5.tgz 17961ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 17705ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable 18342ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 18385ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 18397ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmp 15866ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-link/-/extension-link-3.11.0.tgz 17972ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 18023ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proxy-from-env 18605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 18607ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 18021ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 18031ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 18279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms 18723ms (cache miss)
npm warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 18272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/request 16369ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/forms/-/forms-0.5.10.tgz 18344ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 18315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics 18952ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 18538ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 18543ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.6.tgz 18638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tabbable/-/tabbable-6.3.0.tgz 18897ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 18621ms (cache miss)
npm http cache https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1325ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/semver 19253ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-db 19208ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 18998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 19385ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 19052ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 19629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 19750ms (cache miss)
npm http cache https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2137ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.13.12.tgz 19668ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-types/shared/-/shared-3.32.1.tgz 19680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nanoid 20330ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 19766ms (cache miss)
npm http cache https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 2674ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/yargs 20996ms (cache miss)
npm http cache https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 2737ms (cache hit)
npm http cache https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2760ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 20989ms (cache miss)
npm http cache https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2773ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/esbuild 20969ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 21226ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-proto 21177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/magic-string 21276ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-symbols 21282ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens 21299ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 21332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 21112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag 21365ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json5 21403ms (cache miss)
npm http cache https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 3103ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types/markdown-it/-/markdown-it-14.1.2.tgz 20988ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 20916ms (cache miss)
npm http cache https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 3150ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2894ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/function-bind 21456ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escalade 21447ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss 21515ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 21406ms (cache revalidated)
npm http cache https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2904ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/node-releases 21642ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data 21626ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss 21701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 21121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 21122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown 21694ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 21696ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag 21707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/delayed-stream 21697ms (cache miss)
npm http cache https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2818ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 21662ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 21665ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property 21745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 21687ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es-errors 21757ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 21237ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag 21797ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 21771ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gopd 21799ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 21798ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inquirer/-/inquirer-7.3.3.tgz 21476ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc 21817ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-model/-/prosemirror-model-1.25.4.tgz 21590ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/combined-stream 21821ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 21831ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects 21880ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name 21857ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gensync 21901ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 21696ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cliui 21905ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 21946ms (cache miss)
npm http cache https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 2810ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 21925ms (cache miss)
npm http cache https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2810ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 22017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/asynckit 21937ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 22006ms (cache miss)
npm http cache https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2655ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 21998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 22006ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fdir 22133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-client/-/engine.io-client-3.5.6.tgz 21657ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 22116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-stately/utils/-/utils-3.10.8.tgz 21694ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chalk 22141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 22232ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 22222ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jiti 22366ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-gnu 22264ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 22313ms (cache miss)
npm http cache https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 1540ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 21935ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 22475ms (cache miss)
npm http cache https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1545ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 22503ms (cache miss)
npm http cache https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1396ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 1308ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1305ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 22060ms (cache miss)
npm http cache https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 1293ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1270ms (cache hit)
npm http cache https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1253ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 22560ms (cache miss)
npm http cache https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1290ms (cache hit)
npm http cache https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1296ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 22681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 22541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 22885ms (cache miss)
npm http cache https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1314ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1306ms (cache hit)
npm http cache https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1368ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1335ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1325ms (cache hit)
npm http cache https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1316ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1313ms (cache hit)
npm http cache https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1308ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/axios 23089ms (cache miss)
npm http cache https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 1336ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1308ms (cache hit)
npm http cache https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1327ms (cache hit)
npm http cache https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1300ms (cache hit)
npm http cache https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 1299ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 23155ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 23096ms (cache revalidated)
npm http cache https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 1296ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 1285ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1286ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-x64 23150ms (cache miss)
npm http cache https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1278ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1282ms (cache hit)
npm http cache https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1287ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 20910ms (cache revalidated)
npm http cache https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1290ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1259ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 23218ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild 20951ms (cache revalidated)
npm http cache https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1295ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1274ms (cache hit)
npm http cache https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1273ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 21182ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 21186ms (cache revalidated)
npm http cache https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1369ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 21384ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vite 21379ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/uuid 21694ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 24026ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 24058ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 24176ms (cache miss)
